"customername","last_order_day","recency","frequency","monetary","recency_rank","frequency_rank","monetary_rank","rfm_group","rfm_segment"
"Technics Stores Inc.","2020-01-05",241,"4","120783.07",4,1,4,"414","Promising"
"Tekni Collectables Inc.","2020-04-03",390,"3","83228.19",3,1,3,"313","Promising"
"The Sharp Gifts Warehouse","2020-04-22",182,"4","160010.27",5,1,5,"515","Promising"
"Tokyo Collectables, Ltd","2020-04-22",259,"4","120562.74",4,1,4,"414","Promising"
"Toms Spezialitten, Ltd","2019-10-16",395,"2","100306.58",3,1,3,"313","Promising"
"Toys of Finland, Co.","2020-02-09",259,"3","111250.38",4,1,4,"414","Promising"
"Toys4GrownUps.com","2020-01-12",649,"3","104561.96",2,1,4,"214","Cant Lost Them"
"UK Collectables, Ltd.","2020-04-08",76,"3","118008.27",5,1,4,"514","Promising"
"Vida Sport, Ltd","2019-08-30",440,"2","117713.56",3,1,4,"314","Promising"
"Vitachrome Inc.","2019-11-05",432,"3","88041.26",3,1,3,"313","Promising"
"Volvo Model Replicas, Co","2019-11-19",338,"4","75754.88",4,1,2,"412","Recent Customer"
"West Coast Collectables Co.","2019-01-29",523,"2","46084.64",2,1,1,"211","Hibernating"
